
CCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/StreamModule.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/StreamModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400999382.985396
e400999383.088451
r1
xCompileC
xbuild/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/StreamModule.o
x/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/StreamModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/StreamModule.mf06bfcd6c3e6b741^cfa316d7c3e6b741^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/StreamModule.m0000000000000000^4142"CompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/StreamModule.o Classes/StreamModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/aranagi/.rbenv/shims:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=16e99f7f-dda2-4312-8db9-c459ffa89d28 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/simplegame-generated-files.hmap -I/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/simplegame-own-target-headers.hmap -I/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/simplegame-all-target-headers.hmap -iquote /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/simplegame-project-headers.hmap -I/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/DerivedSources/i386 -I/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/DerivedSources -F/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/lm/x0www13d0cq8xnd_krmw9rw80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/simplegame_Prefix-gwgeyztaulbqahagevzcdedwxlkz/simplegame_Prefix.pch -MMD -MT dependencies -MF /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/StreamModule.d --serialize-diagnostics /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/StreamModule.dia -c /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/StreamModule.m -o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/StreamModule.o36"E97CEE3A-AE3B-4BEC-8AAD-CFA6E07B1E56-

CCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TIDOMCharacterDataProxy.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TIDOMCharacterDataProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400999383.405613
e400999383.538503
r1
xCompileC
xbuild/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TIDOMCharacterDataProxy.o
x/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TIDOMCharacterDataProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TIDOMCharacterDataProxy.m4cfa67d7c3e6b741^f6f089d7c3e6b741^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TIDOMCharacterDataProxy.m0000000000000000^4208"CompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TIDOMCharacterDataProxy.o Classes/TIDOMCharacterDataProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/aranagi/.rbenv/shims:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=16e99f7f-dda2-4312-8db9-c459ffa89d28 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/simplegame-generated-files.hmap -I/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/simplegame-own-target-headers.hmap -I/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/simplegame-all-target-headers.hmap -iquote /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/simplegame-project-headers.hmap -I/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/DerivedSources/i386 -I/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/DerivedSources -F/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/lm/x0www13d0cq8xnd_krmw9rw80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/simplegame_Prefix-gwgeyztaulbqahagevzcdedwxlkz/simplegame_Prefix.pch -MMD -MT dependencies -MF /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TIDOMCharacterDataProxy.d --serialize-diagnostics /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TIDOMCharacterDataProxy.dia -c /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TIDOMCharacterDataProxy.m -o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TIDOMCharacterDataProxy.o36"ABB7EEF5-C9B6-4A82-A6C2-2EAA41BBD67D-

CCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TIDOMDOMImplementationProxy.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TIDOMDOMImplementationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400999383.409150
e400999383.513125
r1
xCompileC
xbuild/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TIDOMDOMImplementationProxy.o
x/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TIDOMDOMImplementationProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TIDOMDOMImplementationProxy.m3ee968d7c3e6b741^6e6b83d7c3e6b741^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TIDOMDOMImplementationProxy.m0000000000000000^4232"CompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TIDOMDOMImplementationProxy.o Classes/TIDOMDOMImplementationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/aranagi/.rbenv/shims:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=16e99f7f-dda2-4312-8db9-c459ffa89d28 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/simplegame-generated-files.hmap -I/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/simplegame-own-target-headers.hmap -I/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/simplegame-all-target-headers.hmap -iquote /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/simplegame-project-headers.hmap -I/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/DerivedSources/i386 -I/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/DerivedSources -F/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/lm/x0www13d0cq8xnd_krmw9rw80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/simplegame_Prefix-gwgeyztaulbqahagevzcdedwxlkz/simplegame_Prefix.pch -MMD -MT dependencies -MF /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TIDOMDOMImplementationProxy.d --serialize-diagnostics /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TIDOMDOMImplementationProxy.dia -c /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TIDOMDOMImplementationProxy.m -o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TIDOMDOMImplementationProxy.o36"8BA118FC-425B-437D-AAEB-E841F0633F75-

CCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TIDOMDocumentTypeProxy.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TIDOMDocumentTypeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400999383.514569
e400999383.625083
r1
xCompileC
xbuild/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TIDOMDocumentTypeProxy.o
x/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TIDOMDocumentTypeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TIDOMDocumentTypeProxy.mc5e283d7c3e6b741^da04a0d7c3e6b741^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TIDOMDocumentTypeProxy.m0000000000000000^4202"CompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TIDOMDocumentTypeProxy.o Classes/TIDOMDocumentTypeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/aranagi/.rbenv/shims:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=16e99f7f-dda2-4312-8db9-c459ffa89d28 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/simplegame-generated-files.hmap -I/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/simplegame-own-target-headers.hmap -I/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/simplegame-all-target-headers.hmap -iquote /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/simplegame-project-headers.hmap -I/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/DerivedSources/i386 -I/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/DerivedSources -F/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/lm/x0www13d0cq8xnd_krmw9rw80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/simplegame_Prefix-gwgeyztaulbqahagevzcdedwxlkz/simplegame_Prefix.pch -MMD -MT dependencies -MF /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TIDOMDocumentTypeProxy.d --serialize-diagnostics /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TIDOMDocumentTypeProxy.dia -c /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TIDOMDocumentTypeProxy.m -o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TIDOMDocumentTypeProxy.o36"A146BFB4-101B-4B69-9F13-163868F4B77E-

CCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/Ti2DMatrix.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400999378.745929
e400999378.828931
r1
xCompileC
xbuild/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/Ti2DMatrix.o
x/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/Ti2DMatrix.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/Ti2DMatrix.m2120bfd2c3e6b741^b343d4d2c3e6b741^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/Ti2DMatrix.m0000000000000000^4130"CompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/Ti2DMatrix.o Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/aranagi/.rbenv/shims:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=16e99f7f-dda2-4312-8db9-c459ffa89d28 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/simplegame-generated-files.hmap -I/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/simplegame-own-target-headers.hmap -I/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/simplegame-all-target-headers.hmap -iquote /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/simplegame-project-headers.hmap -I/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/DerivedSources/i386 -I/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/DerivedSources -F/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/lm/x0www13d0cq8xnd_krmw9rw80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/simplegame_Prefix-gwgeyztaulbqahagevzcdedwxlkz/simplegame_Prefix.pch -MMD -MT dependencies -MF /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/Ti2DMatrix.d --serialize-diagnostics /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/Ti2DMatrix.dia -c /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/Ti2DMatrix.m -o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/Ti2DMatrix.o36"5F65B441-C6F0-4E0C-9A34-B2F5A6EE45C2-

